,Date,Open,High,Low,Close,Volume,5EMA,26EMA,rsi,macd,macdSignal,macdHist,macd_crossover,macd_crossunder,ema_crossover,ema_crossunder,rsi_buy,rsi_sell,volume_buy,volume_sell,totalScore
14,2021-10-08,2585.25,2684.39990234375,2581.5,2671.25,7279003,2671.25,2671.25,,,,,0,0,0,0,0,0,0,0,0
15,2021-10-11,2701.39990234375,2720.0,2645.35009765625,2652.64990234375,6815737,2660.08994140625,2661.5922569861777,,,,,0,0,0,1,0,0,0,0,0
16,2021-10-12,2645.0,2683.0,2641.25,2667.800048828125,3083747,2663.7420975534537,2663.822656322195,,,,,0,0,0,0,0,0,0,0,0
17,2021-10-13,2679.0,2719.5,2669.300048828125,2694.949951171875,4596429,2676.705359825721,2672.524487712467,,,,,0,0,1,0,0,0,0,0,0
18,2021-10-14,2700.35009765625,2717.449951171875,2687.199951171875,2700.39990234375,3979730,2685.8013690388034,2678.988911340367,,,,,0,0,0,0,0,0,0,0,0
19,2021-10-18,2668.60009765625,2745.0,2662.300048828125,2707.60009765625,6273850,2693.7669194960063,2684.7195037648025,,,,,0,0,0,0,0,0,1,0,5
20,2021-10-19,2723.800048828125,2751.35009765625,2708.0,2731.85009765625,4076617,2707.25047310398,2693.1014355698744,,,,,0,0,0,0,0,0,0,0,10
21,2021-10-20,2742.75,2742.75,2691.5,2700.39990234375,5865926,2704.874232302612,2694.277399410933,,,,,0,0,0,0,0,0,0,1,10
22,2021-10-21,2727.39990234375,2728.0,2603.199951171875,2622.5,9613812,2676.682831846849,2683.638413093503,,,,,0,0,0,1,0,0,0,1,10
23,2021-10-22,2620.0,2664.89990234375,2611.5,2627.39990234375,5089178,2659.965280766978,2675.8780459619097,,,,,0,0,0,0,0,0,0,0,5
24,2021-10-25,2680.0,2680.0,2570.0,2601.800048828125,7937067,2640.3500986085573,2666.2701062657147,,,,,0,0,0,0,0,0,0,1,5
25,2021-10-26,2617.10009765625,2668.89990234375,2603.14990234375,2661.050048828125,4499706,2647.3036756436027,2665.6287399601338,,,,,0,0,0,0,0,0,0,0,0
26,2021-10-27,2652.0,2676.800048828125,2619.949951171875,2627.39990234375,4567140,2640.634818414126,2661.150238528846,,,,,0,0,0,0,0,0,0,0,0
27,2021-10-28,2620.0,2637.949951171875,2590.5,2598.60009765625,4562471,2626.575083383101,2654.125113314231,,,,,0,0,0,0,0,0,0,0,0
28,2021-10-29,2596.14990234375,2596.14990234375,2501.699951171875,2536.25,6568539,2596.3978076704398,2641.3739134551724,33.99336762223236,,,,0,0,0,0,0,1,0,1,0
